cval	intersection_length
11	683
11	754
11	852
11	1576
11	1195
11	1039
11	518
11	436
11	738
11	836
11	2793
11	432
11	732
11	679
11	507
11	0
11	730
11	384
11	734
11	1456
11	1005
11	1728
11	465
11	829
11	462
11	451
11	1761
11	409
11	475
11	712
11	2064
11	479
11	1423
11	489
11	1553
11	905
11	267
11	750
11	661
11	0
11	287
11	1174
11	770
11	2176
11	438
11	933
11	1543
11	478
11	624
11	1103
11	3528
11	0
11	428
11	1077
11	589
11	1234
11	360
11	996
11	439
11	681
11	1394
11	1696
11	1751
11	533
11	1227
11	1925
11	477
11	511
11	388
11	457
11	1262
11	2303
11	2034
11	1001
11	398
11	890
11	1085
11	1598
11	779
11	1033
11	855
11	0
11	1485
11	818
11	1728
11	497
11	734
11	0
11	1063
11	1440
11	542
11	874
11	434
11	671
11	1081
11	930
11	777
11	0
11	755
11	2308
11	856
11	1989
11	882
11	1129
11	498
11	1357
11	1097
11	908
11	631
11	849
11	712
11	555
11	582
11	299
11	881
11	983
11	992
11	1082
11	943
11	458
11	1345
11	635
11	1242
11	967
11	1527
11	835
11	355
11	1147
11	598
11	0
11	474
11	752
11	946
11	958
11	495
11	1940
11	747
11	692
11	958
11	429
11	270
11	560
11	1878
11	1000
11	646
11	990
11	602
11	2546
11	868
11	827
11	1194
11	420
11	868
11	603
11	1482
11	920
11	0
11	870
11	418
11	1138
11	1201
11	1407
11	1300
11	1144
11	759
11	0
11	944
11	584
11	1689
11	1130
11	891
11	0
11	1206
11	875
11	992
11	408
11	890
11	1530
11	772
11	1006
11	953
11	253
11	712
11	0
11	1286
11	467
11	461
11	741
11	2507
11	1309
11	244
11	658
11	470
11	579
11	422
11	1245
11	687
11	1130
11	1841
11	293
11	3091
11	287
11	1271
11	447
11	771
11	1410
11	1391
11	1334
11	1068
11	664
11	500
11	454
11	819
11	621
11	1135
11	1545
11	1100
11	671
11	1596
11	661
11	0
11	516
11	1569
11	1268
11	464
11	1973
11	2386
11	1154
11	1496
11	955
11	549
11	1274
11	447
11	1990
11	649
11	879
11	1009
11	544
11	1621
11	1054
11	616
11	526
11	556
11	332
11	613
11	737
11	368
11	943
11	957
11	513
11	524
11	1435
11	261
11	1181
11	1249
11	629
11	814
11	788
11	674
11	651
11	504
11	764
11	767
11	588
11	752
11	388
11	1137
11	1985
11	400
11	539
11	1087
11	1045
11	532
11	612
11	319
11	1250
11	1190
11	0
11	264
11	846
11	310
11	377
11	2519
11	1128
11	827
11	671
11	675
11	1092
11	966
11	763
11	1227
11	1176
11	958
11	761
11	737
11	1294
11	1847
11	484
11	789
11	390
11	2159
11	829
11	906
11	476
11	903
11	801
11	637
11	345
11	354
11	1294
11	1540
11	339
11	1755
11	325
11	823
11	1154
11	1091
11	1208
11	550
11	358
11	1168
11	355
11	1387
11	830
11	632
11	547
11	1295
11	559
11	0
11	0
11	717
11	1066
11	1408
11	1229
11	1882
11	654
11	632
11	987
11	654
11	593
11	2854
11	491
11	666
11	846
11	1239
11	914
11	540
11	357
11	861
11	1259
11	556
11	1817
11	1726
11	1327
11	475
11	1240
11	365
11	789
11	1162
11	1948
11	362
11	703
11	1344
11	1815
11	1089
11	944
11	632
11	473
11	816
11	1993
11	827
11	440
11	1070
11	672
11	0
11	743
11	1335
11	838
11	471
11	478
11	627
11	1117
11	1122
11	386
11	0
11	1370
11	1164
11	661
11	1591
11	1648
